Log file open, 03/12/23 18:33:26
[2023.03.12-17.33.37:603][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-17.33.37:604][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-17.33.37:604][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-17.33.37:604][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-17.33.37:617][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-17.33.37:658][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.12-17.33.37:659][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-17.33.37:663][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-17.33.37:663][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-17.33.37:665][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.12-17.33.37:665][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.12-17.33.37:667][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.12-17.33.37:667][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.12-17.33.37:667][  0]LogInit: FAudioDevice initialized.
[2023.03.12-17.33.37:667][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.12-17.33.37:691][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.12-17.33.37:703][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.12-17.33.37:703][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.12-17.33.37:705][  0]LogLiveCoding: Display: First instance in process group "UE_TowerDefense_0x6c18e491", spawning console
[2023.03.12-17.33.37:714][  0]LogLiveCoding: Display: Waiting for server
[2023.03.12-17.33.38:424][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.12-17.33.38:438][  0]LogInit: Transaction tracking system initialized
[2023.03.12-17.33.38:496][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.12-17.33.38:514][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.018421 seconds (Found 115 uncontrolled assets)
[2023.03.12-17.33.38:557][  0]BlueprintLog: New page: Editor Load
[2023.03.12-17.33.38:794][  0]LocalizationService: Localization service is disabled
[2023.03.12-17.33.38:847][  0]TimingProfiler: Initialize
[2023.03.12-17.33.38:848][  0]TimingProfiler: OnSessionChanged
[2023.03.12-17.33.38:848][  0]LoadingProfiler: Initialize
[2023.03.12-17.33.38:848][  0]LoadingProfiler: OnSessionChanged
[2023.03.12-17.33.38:848][  0]NetworkingProfiler: Initialize
[2023.03.12-17.33.38:848][  0]NetworkingProfiler: OnSessionChanged
[2023.03.12-17.33.38:848][  0]MemoryProfiler: Initialize
[2023.03.12-17.33.38:848][  0]MemoryProfiler: OnSessionChanged
[2023.03.12-17.33.39:345][  0]LogFileCache: Scanning file cache for directory 'C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/' took 0.03s
[2023.03.12-17.33.39:441][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.12-17.33.39:560][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.12-17.33.39:791][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.12-17.33.39:796][  0]SourceControl: Source control is disabled
[2023.03.12-17.33.39:796][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.639
[2023.03.12-17.33.39:800][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.12-17.33.39:814][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.12-17.33.39:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.12-17.33.39:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.12-17.33.39:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.12-17.33.39:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.12-17.33.39:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.12-17.33.39:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.12-17.33.39:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.12-17.33.39:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.12-17.33.39:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.12-17.33.39:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.12-17.33.39:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.12-17.33.39:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.12-17.33.39:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.12-17.33.39:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.12-17.33.39:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.12-17.33.39:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.12-17.33.39:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.12-17.33.39:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.12-17.33.39:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.12-17.33.40:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.12-17.33.40:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.12-17.33.40:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.12-17.33.40:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.12-17.33.40:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.12-17.33.40:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.12-17.33.40:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.12-17.33.40:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.12-17.33.40:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.12-17.33.40:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.12-17.33.40:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.12-17.33.40:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Light01.uasset"
[2023.03.12-17.33.40:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.12-17.33.40:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Light02.uasset"
[2023.03.12-17.33.40:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.12-17.33.40:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.12-17.33.40:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.12-17.33.40:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.12-17.33.40:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.12-17.33.40:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.12-17.33.40:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.12-17.33.40:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.12-17.33.40:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.12-17.33.40:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.12-17.33.40:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.12-17.33.40:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.12-17.33.40:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.12-17.33.40:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.12-17.33.40:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.12-17.33.40:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.12-17.33.40:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.12-17.33.40:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.12-17.33.40:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.12-17.33.40:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.12-17.33.40:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.12-17.33.40:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.12-17.33.40:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.12-17.33.40:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.12-17.33.40:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.12-17.33.40:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.12-17.33.40:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.12-17.33.40:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.12-17.33.40:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.12-17.33.40:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.12-17.33.40:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.12-17.33.40:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.12-17.33.40:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.12-17.33.40:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.12-17.33.40:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.12-17.33.40:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.12-17.33.40:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.12-17.33.40:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.12-17.33.40:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.12-17.33.40:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.12-17.33.40:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.12-17.33.40:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.12-17.33.40:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.12-17.33.40:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.12-17.33.40:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.12-17.33.40:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.12-17.33.40:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.12-17.33.40:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.12-17.33.40:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.12-17.33.40:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.12-17.33.40:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.12-17.33.40:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.12-17.33.40:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.12-17.33.40:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
